Дата,Категория,Количество продаж,Сумма продаж (руб)
2022-01-01,Одежда,48,109897.26
2022-01-02,Электроника,42,102348.83
2022-01-03,Косметика и гигиена,53,127484.18
2022-01-04,Электроника,44,226441.71
2022-01-05,Электроника,54,64795.76
2022-01-06,Товары для дома,39,130752.13
2022-01-07,Косметика и гигиена,42,141514.26
2022-01-08,Косметика и гигиена,44,63159.5
2022-01-09,Косметика и гигиена,44,172015.65
2022-01-10,Электроника,48,93494.62
2022-01-11,Одежда,43,156324.76
2022-01-12,Косметика и гигиена,61,46992.17
2022-01-13,Электроника,38,154087.7
2022-01-14,Товары для дома,52,75163.42
2022-01-15,Одежда,60,252042.93
2022-01-16,Товары для дома,47,40089.43
2022-01-17,Одежда,47,109651.71
2022-01-18,Электроника,45,123021.19
2022-01-19,Продукты питания,48,176838.79
2022-01-20,Одежда,49,154214.7
2022-01-21,Товары для дома,65,210147.33
2022-01-22,Электроника,50,199836.09
2022-01-23,Одежда,57,162056.8
2022-01-24,Продукты питания,51,99446.87
2022-01-25,Продукты питания,45,140212.9
2022-01-26,Косметика и гигиена,50,184060.91
2022-01-27,Косметика и гигиена,45,262484.09
2022-01-28,Товары для дома,62,220639.01
2022-01-29,Одежда,52,121609.75
2022-01-30,Одежда,51,63399.47
2022-01-31,Косметика и гигиена,58,167540.52
2022-02-01,Одежда,52,134308.53
2022-02-02,Одежда,53,130394.92
2022-02-03,Продукты питания,62,155110.21
2022-02-04,Косметика и гигиена,47,179425.55
2022-02-05,Электроника,34,78673.73
2022-02-06,Косметика и гигиена,55,275251.79
2022-02-07,Электроника,52,93224.86
2022-02-08,Продукты питания,48,92921.3
2022-02-09,Товары для дома,47,132233.64
2022-02-10,Одежда,46,157240.45
2022-02-11,Продукты питания,49,37345.32
2022-02-12,Одежда,64,44284.37
2022-02-13,Товары для дома,43,272545.6
2022-02-14,Товары для дома,45,63195.9
2022-02-15,Продукты питания,34,152738.65
2022-02-16,Товары для дома,52,183307.99
2022-02-17,Электроника,56,151385.36
2022-02-18,Товары для дома,37,149659.56
2022-02-19,Одежда,50,59834.59
2022-02-20,Одежда,49,140388.07
2022-02-21,Одежда,57,104389.42
2022-02-22,Одежда,54,198217.65
2022-02-23,Электроника,52,65859.34
2022-02-24,Косметика и гигиена,39,141171.63
2022-02-25,Продукты питания,49,58683.53
2022-02-26,Одежда,51,75417.43
2022-02-27,Товары для дома,55,66788.73
2022-02-28,Одежда,53,62170.19
2022-03-01,Товары для дома,58,257157.66
2022-03-02,Товары для дома,50,82141.47
2022-03-03,Одежда,63,308355.76
2022-03-04,Электроника,51,223774.79
