№,Наименование товара,Цена. руб,Торговая марка,Режим хранения,Срок реализации. мес,Упаковка,Описание
1,"Молоко восстановленное из сухого молока пастеризованное м.д.ж. 3.2% 'Лазовское' 930мл ПЭТ",105,Лазовская,2 +4,10,пласт. Бутылка,Пастеризованное молоко. Массовая доля жира 3.2%
2,"Молоко восстановленное из сухого молока ультрапастеризованное м.д.ж. 3.2% 'Лазовское' 900мл ТФА",99.1,Лазовское,2 +25,180,ТФА,Ультрапастеризованное молоко — молоко длительного срока хранения. Массовая доля жира 3.5%
3,"Молоко восстановленное из сухого молока ультрапастеризованное м.д.ж. 2.5% 'Лазовское' 900мл ТФА",92.35,Лазовское,2 +25,180,ТФА,Ультрапастеризованное молоко — молоко длительного срока хранения. Массовая доля жира 2.5%
4,"Молоко восстановленное из сухого молока пастеризованное м.д.ж. 3.2% 'Лазовское' 500 мл пюр-пак",56.75,Лазовское,2 +4,10,Пюр-пак,Пастеризованное молоко. Массовая доля жира 3.2%
5,"Молоко питьевое ультрапастеризованное топленое м.д.ж. 4% 'Лазовское' 900мл ТФА",111.55,Лазовское,2..+25,180,ТФА,Ультрапастеризованное молоко топленое — молоко длительного срока хранения. Массовая доля жира 4%
6,"Молоко восстановленное из сухого молока ультрапастеризованное м.д.ж. 1.5% 'Лазовское' 900мл ТФА",74.7,Лазовское,2 +25,180,ТФА,Ультрапастеризованное молоко — молоко длительного срока хранения. Массовая доля жира 1.5%
7,Молоко сгущенное с сахаром ТМ Глубокое жир.8.5%.ж/б №7 380г*30,102.79,Глубокое,2 +4,550,ж/б,n/a
8,"Молоко цельное сгущенное с сахаром 1 кг ГОСТ 31688-2012 «Пионерская» БУТ. ПЭТ",204.76,,0 +6,365,Коробка,"Молоко цельное сгущенное с сахаром 'Пионерская' 1 кг."
9,"Молоко сгущённое с сахаром 'Рогачев' жир.8.5% ж/б 380г*30",111.94,Рогачев МК,0 +6,549,ж/б,n/a
10,"Молоко для капучино 3.2% 1л MultiCook ТБА",101.9,MultiCook,0 +18,180,ТБА,Это молоко создано специально для мягкой и гладкой кремовой пенки
